date,time,number,draw_number,day_of_week
2025-02-09,10:30AM,17,38001,Sunday
2025-02-09,1:00PM,29,38002,Sunday
2025-02-09,4:00PM,23,38003,Sunday
2025-02-09,6:30PM,36,38004,Sunday
2025-02-10,10:30AM,36,38005,Monday
2025-02-10,1:00PM,7,38006,Monday
2025-02-10,4:00PM,33,38007,Monday
2025-02-10,6:30PM,27,38008,Monday
2025-02-11,10:30AM,20,38009,Tuesday
2025-02-11,1:00PM,12,38010,Tuesday
2025-02-11,4:00PM,29,38011,Tuesday
2025-02-11,6:30PM,10,38012,Tuesday
2025-02-12,10:30AM,14,38013,Wednesday
2025-02-12,1:00PM,32,38014,Wednesday
2025-02-12,4:00PM,7,38015,Wednesday
2025-02-12,6:30PM,17,38016,Wednesday
2025-02-13,10:30AM,32,38017,Thursday
2025-02-13,1:00PM,22,38018,Thursday
2025-02-13,4:00PM,7,38019,Thursday
2025-02-13,6:30PM,18,38020,Thursday
2025-02-14,10:30AM,11,38021,Friday
2025-02-14,1:00PM,3,38022,Friday
2025-02-14,4:00PM,13,38023,Friday
2025-02-14,6:30PM,15,38024,Friday
2025-02-15,10:30AM,1,38025,Saturday
2025-02-15,1:00PM,31,38026,Saturday
2025-02-15,4:00PM,22,38027,Saturday
2025-02-15,6:30PM,4,38028,Saturday
2025-02-16,10:30AM,18,38029,Sunday
2025-02-16,1:00PM,20,38030,Sunday
2025-02-16,4:00PM,4,38031,Sunday
2025-02-16,6:30PM,28,38032,Sunday
2025-02-17,10:30AM,30,38033,Monday
2025-02-17,1:00PM,1,38034,Monday
2025-02-17,4:00PM,20,38035,Monday
2025-02-17,6:30PM,7,38036,Monday
2025-02-18,10:30AM,5,38037,Tuesday
2025-02-18,1:00PM,14,38038,Tuesday
2025-02-18,4:00PM,9,38039,Tuesday
2025-02-18,6:30PM,36,38040,Tuesday
2025-02-19,10:30AM,8,38041,Wednesday
2025-02-19,1:00PM,25,38042,Wednesday
2025-02-19,4:00PM,8,38043,Wednesday
2025-02-19,6:30PM,7,38044,Wednesday
2025-02-20,10:30AM,1,38045,Thursday
2025-02-20,1:00PM,5,38046,Thursday
2025-02-20,4:00PM,11,38047,Thursday
2025-02-20,6:30PM,32,38048,Thursday
2025-02-21,10:30AM,23,38049,Friday
2025-02-21,1:00PM,14,38050,Friday
2025-02-21,4:00PM,5,38051,Friday
2025-02-21,6:30PM,5,38052,Friday
2025-02-22,10:30AM,33,38053,Saturday
2025-02-22,1:00PM,33,38054,Saturday
2025-02-22,4:00PM,30,38055,Saturday
2025-02-22,6:30PM,23,38056,Saturday
2025-02-23,10:30AM,27,38057,Sunday
2025-02-23,1:00PM,20,38058,Sunday
2025-02-23,4:00PM,25,38059,Sunday
2025-02-23,6:30PM,18,38060,Sunday
2025-02-24,10:30AM,20,38061,Monday
2025-02-24,1:00PM,36,38062,Monday
2025-02-24,4:00PM,34,38063,Monday
2025-02-24,6:30PM,11,38064,Monday
2025-02-25,10:30AM,32,38065,Tuesday
2025-02-25,1:00PM,9,38066,Tuesday
2025-02-25,4:00PM,19,38067,Tuesday
2025-02-25,6:30PM,22,38068,Tuesday
2025-02-26,10:30AM,24,38069,Wednesday
2025-02-26,1:00PM,5,38070,Wednesday
2025-02-26,4:00PM,24,38071,Wednesday
2025-02-26,6:30PM,29,38072,Wednesday
2025-02-27,10:30AM,14,38073,Thursday
2025-02-27,1:00PM,14,38074,Thursday
2025-02-27,4:00PM,34,38075,Thursday
2025-02-27,6:30PM,20,38076,Thursday
2025-02-28,10:30AM,24,38077,Friday
2025-02-28,1:00PM,5,38078,Friday
2025-02-28,4:00PM,1,38079,Friday
2025-02-28,6:30PM,24,38080,Friday
2025-03-01,10:30AM,8,38081,Saturday
2025-03-01,1:00PM,24,38082,Saturday
2025-03-01,4:00PM,35,38083,Saturday
2025-03-01,6:30PM,34,38084,Saturday
2025-03-02,10:30AM,1,38085,Sunday
2025-03-02,1:00PM,11,38086,Sunday
2025-03-02,4:00PM,21,38087,Sunday
2025-03-02,6:30PM,33,38088,Sunday
2025-03-03,10:30AM,24,38089,Monday
2025-03-03,1:00PM,35,38090,Monday
2025-03-03,4:00PM,17,38091,Monday
2025-03-03,6:30PM,5,38092,Monday
2025-03-04,10:30AM,7,38093,Tuesday
2025-03-04,1:00PM,33,38094,Tuesday
2025-03-04,4:00PM,8,38095,Tuesday
2025-03-04,6:30PM,22,38096,Tuesday
2025-03-05,10:30AM,8,38097,Wednesday
2025-03-05,1:00PM,32,38098,Wednesday
2025-03-05,4:00PM,24,38099,Wednesday
2025-03-05,6:30PM,28,38100,Wednesday
2025-03-06,10:30AM,34,38101,Thursday
2025-03-06,1:00PM,15,38102,Thursday
2025-03-06,4:00PM,30,38103,Thursday
2025-03-06,6:30PM,10,38104,Thursday
2025-03-07,10:30AM,3,38105,Friday
2025-03-07,1:00PM,23,38106,Friday
